Version 4.1
SHEET 1 1468 3332
SYMATTR SpiceLine Rser=1m
SYMBOL res 400 1728 R0
SYMATTR InstName R12
SYMATTR Value 35.7m
SYMBOL res 736 1728 R0
SYMATTR InstName R13
SYMATTR Value 41.9m
SYMBOL cap 864 1872 R0
WINDOW 3 45 52 Left 2
SYMATTR InstName C5
SYMATTR Value 12.88p
SYMATTR SpiceLine Rser=100u
SYMBOL cap 288 1856 R0
WINDOW 3 -81 47 Left 2
SYMATTR InstName C6
SYMATTR Value 7.137p
SYMATTR SpiceLine Rser=100u
SYMBOL res 1200 2112 R0
SYMATTR InstName R15
SYMATTR Value 1T
SYMBOL res -80 2112 R0
SYMATTR InstName R16
SYMATTR Value 1T
SYMBOL cap 0 1680 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 316.04p
SYMBOL cap 1168 1648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 197.97p
SYMBOL ind -208 2464 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 5µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 16 2464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 136.5p
SYMBOL res 128 2512 R0
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL cap 304 1088 R0
WINDOW 3 -81 47 Left 2
SYMATTR InstName C1
SYMATTR Value 7.12p
SYMATTR SpiceLine Rser=100u
SYMBOL cap 720 1104 R0
WINDOW 3 45 52 Left 2
SYMATTR InstName C2
SYMATTR Value 12.9p
SYMATTR SpiceLine Rser=100u
SYMBOL res 1344 1840 R0
SYMATTR InstName R11
SYMATTR Value 2.327
SYMBOL ind -336 1680 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 427.3n
SYMATTR SpiceLine Rser=1m
SYMBOL cap -176 1744 R0
SYMATTR InstName C7
SYMATTR Value 1214.16p
SYMBOL ind -704 2864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 1.6µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap -512 2928 R0
SYMATTR InstName C11
SYMATTR Value 344.4p
SYMBOL cap -320 2832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 23p
SYMBOL ind -224 2896 R0
SYMATTR InstName L10
SYMATTR Value 23.9µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind 112 3008 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L11
SYMATTR Value 10.465µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL cap 304 2816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 52.655p
SYMBOL res 448 2896 R0
SYMATTR InstName R14
SYMATTR Value 81.1
SYMBOL res -320 3040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 3.4
SYMBOL res 320 3184 R0
SYMATTR InstName R21
SYMATTR Value 1T
SYMBOL res -224 3184 R0
SYMATTR InstName R22
SYMATTR Value 1T
SYMBOL res 224 1696 R0
SYMATTR InstName R18
SYMATTR Value 2.15e5
SYMBOL res 928 1696 R0
SYMATTR InstName R19
SYMATTR Value 4.992e5
TEXT 488 512 Left 2 !.param La=2.17u Lb=2.78u
TEXT 488 472 Left 2 !.param fsw=6.78e6 Tsw={1/fsw}
TEXT 488 776 Left 2 !.param Rload=2.31
TEXT -328 1472 Left 2 ;.ac lin 1601 6.7Meg 7Meg
TEXT 416 832 Left 2 !K L4 L7 0.022393
TEXT 488 552 Left 2 !.param M=55n k={sqrt((M*M)/(La*Lb))}
TEXT -336 1536 Left 2 !.ac lin 1901 1Meg 50Meg
TEXT -576 1144 Left 2 ;-V(1_T1,1_T2)/I(V5)
TEXT 488 2024 Left 2 !K1 L2 L3 0.0235
TEXT -632 2240 Left 2 ;.step param sweep list 0.1 0.5 1 2 4 8 16
TEXT -128 3152 Left 2 !K2 L10 L11 0.1
