Version 4.1
SHEET 1 2440 680
WIRE 720 -3280 -160 -3280
WIRE 896 -3280 800 -3280
WIRE 992 -3280 896 -3280
WIRE 1184 -3280 1056 -3280
WIRE 1456 -3280 1328 -3280
WIRE 1680 -3280 1680 -3344
WIRE 1680 -3280 1520 -3280
WIRE 2000 -3264 2000 -3520
WIRE 2160 -3264 2160 -3520
WIRE 1184 -3248 1184 -3280
WIRE 1328 -3248 1328 -3280
WIRE 896 -3232 896 -3280
WIRE -1968 -3216 -2000 -3216
WIRE -1920 -3216 -1968 -3216
WIRE -1776 -3216 -1776 -3376
WIRE -1776 -3216 -1840 -3216
WIRE -1712 -3216 -1776 -3216
WIRE -1584 -3216 -1632 -3216
WIRE -1552 -3216 -1584 -3216
WIRE 384 -3200 384 -3344
WIRE 560 -3200 384 -3200
WIRE -160 -3136 -160 -3280
WIRE 384 -3136 384 -3200
WIRE 560 -3120 560 -3200
WIRE 896 -3120 896 -3168
WIRE 896 -3120 560 -3120
WIRE 1008 -3120 896 -3120
WIRE 1184 -3120 1184 -3168
WIRE 1184 -3120 1088 -3120
WIRE 1328 -3120 1328 -3168
WIRE 1328 -3120 1184 -3120
WIRE 1440 -3120 1328 -3120
WIRE 1872 -3120 1872 -3344
WIRE 1872 -3120 1520 -3120
WIRE 1680 -3072 1680 -3280
WIRE 1872 -3072 1872 -3120
WIRE -304 -3056 -352 -3056
WIRE -256 -3056 -304 -3056
WIRE 240 -3056 192 -3056
WIRE 288 -3056 240 -3056
WIRE -2160 -3024 -2496 -3024
WIRE -1392 -3024 -1856 -3024
WIRE -1280 -3024 -1392 -3024
WIRE -1280 -3008 -1280 -3024
WIRE -2496 -2960 -2496 -3024
WIRE -2240 -2944 -2304 -2944
WIRE -2160 -2944 -2240 -2944
WIRE -1728 -2944 -1856 -2944
WIRE -1616 -2944 -1728 -2944
WIRE -1424 -2944 -1536 -2944
WIRE -1424 -2896 -1424 -2944
WIRE -1376 -2896 -1424 -2896
WIRE -1344 -2896 -1376 -2896
WIRE -1280 -2896 -1280 -2928
WIRE -1200 -2896 -1280 -2896
WIRE -1152 -2896 -1200 -2896
WIRE 1680 -2896 1680 -3008
WIRE 1872 -2896 1872 -3008
WIRE 1872 -2896 1680 -2896
WIRE 2000 -2896 2000 -3200
WIRE 2000 -2896 1872 -2896
WIRE 2160 -2896 2160 -3184
WIRE 2160 -2896 2000 -2896
WIRE -2160 -2864 -2288 -2864
WIRE -1760 -2864 -1856 -2864
WIRE -1280 -2864 -1280 -2896
WIRE -1728 -2848 -1728 -2944
WIRE -1680 -2848 -1728 -2848
WIRE -1536 -2848 -1600 -2848
WIRE -1424 -2848 -1424 -2896
WIRE -1424 -2848 -1472 -2848
WIRE -736 -2832 -736 -3264
WIRE -160 -2832 -160 -2976
WIRE -160 -2832 -736 -2832
WIRE 384 -2832 384 -2976
WIRE 384 -2832 -160 -2832
WIRE -2496 -2784 -2496 -2880
WIRE -2288 -2784 -2288 -2864
WIRE -2288 -2784 -2496 -2784
WIRE -2160 -2784 -2288 -2784
WIRE -1776 -2784 -1856 -2784
WIRE -736 -2768 -736 -2832
WIRE -1760 -2752 -1760 -2864
WIRE -1392 -2752 -1760 -2752
WIRE -1280 -2752 -1280 -2784
WIRE -1280 -2752 -1392 -2752
WIRE -2288 -2736 -2288 -2784
WIRE -1968 -2624 -2000 -2624
WIRE -1920 -2624 -1968 -2624
WIRE -1776 -2624 -1776 -2784
WIRE -1776 -2624 -1840 -2624
WIRE -1712 -2624 -1776 -2624
WIRE -1584 -2624 -1632 -2624
WIRE -1552 -2624 -1584 -2624
WIRE -2160 -2448 -2496 -2448
WIRE -1392 -2448 -1856 -2448
WIRE -1280 -2448 -1392 -2448
WIRE -1280 -2432 -1280 -2448
WIRE -2496 -2384 -2496 -2448
WIRE -2240 -2368 -2304 -2368
WIRE -2160 -2368 -2240 -2368
WIRE -1728 -2368 -1856 -2368
WIRE -1616 -2368 -1728 -2368
WIRE -1424 -2368 -1536 -2368
WIRE -1424 -2320 -1424 -2368
WIRE -1376 -2320 -1424 -2320
WIRE -1344 -2320 -1376 -2320
WIRE -1280 -2320 -1280 -2352
WIRE -1152 -2320 -1280 -2320
WIRE -2160 -2288 -2288 -2288
WIRE -1760 -2288 -1856 -2288
WIRE -1280 -2288 -1280 -2320
WIRE -1728 -2272 -1728 -2368
WIRE -1680 -2272 -1728 -2272
WIRE -1536 -2272 -1600 -2272
WIRE -1424 -2272 -1424 -2320
WIRE -1424 -2272 -1472 -2272
WIRE -2496 -2208 -2496 -2304
WIRE -2288 -2208 -2288 -2288
WIRE -2288 -2208 -2496 -2208
WIRE -2160 -2208 -2288 -2208
WIRE -1776 -2208 -1856 -2208
WIRE -1760 -2176 -1760 -2288
WIRE -1376 -2176 -1760 -2176
WIRE -1280 -2176 -1280 -2208
WIRE -1280 -2176 -1376 -2176
WIRE -2288 -2160 -2288 -2208
WIRE -1968 -2048 -2000 -2048
WIRE -1920 -2048 -1968 -2048
WIRE -1776 -2048 -1776 -2208
WIRE -1776 -2048 -1840 -2048
WIRE -1712 -2048 -1776 -2048
WIRE -1584 -2048 -1632 -2048
WIRE -1552 -2048 -1584 -2048
FLAG -3872 -3824 epwm1A
FLAG -3872 -3520 epwm1B
FLAG -3824 -3616 0
FLAG -3824 -3312 0
FLAG -160 -3344 sw1
FLAG -736 -2768 0
FLAG -304 -3536 G1H
FLAG -304 -3056 G1L
FLAG 384 -3344 sw2
FLAG 240 -3536 G2H
FLAG 240 -3056 G2L
FLAG -3232 -3520 epwm2A
FLAG -3232 -3824 epwm2B
FLAG -3184 -3616 0
FLAG -3184 -3312 0
FLAG -1376 -4064 G1H
FLAG -2240 -4112 epwm1A
FLAG -2288 -3904 0
FLAG -1968 -3792 vss1
FLAG -1584 -3792 vdd1
FLAG -1392 -4192 vdd1
FLAG -1200 -4064 sw1
FLAG -1376 -3488 G1L
FLAG -2240 -3536 epwm1B
FLAG -2288 -3328 0
FLAG -1584 -3216 vdd2
FLAG -1392 -3616 vdd2
FLAG -1152 -3488 0
FLAG -1376 -2896 G2H
FLAG -2240 -2944 epwm2A
FLAG -2288 -2736 0
FLAG -1968 -2624 vss11
FLAG -1584 -2624 vdd11
FLAG -1392 -3024 vdd11
FLAG -1200 -2896 sw2
FLAG -1376 -2320 G2L
FLAG -2240 -2368 epwm2B
FLAG -2288 -2160 0
FLAG -1584 -2048 vdd22
FLAG -1392 -2448 vdd22
FLAG -1152 -2320 0
FLAG -1968 -2048 vss22
FLAG -1392 -3920 vss1
FLAG -1392 -3344 vss2
FLAG -1392 -2752 vss11
FLAG -1376 -2176 vss22
FLAG -1968 -3216 vss2
SYMBOL ind 704 -3264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lm
SYMATTR Value 1.6µ
SYMBOL cap 880 -3232 R0
SYMATTR InstName Cm
SYMATTR Value 344.4p
SYMBOL cap 1056 -3296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ctx
SYMATTR Value 23p
SYMBOL ind 1168 -3264 R0
WINDOW 0 -41 42 Left 2
WINDOW 3 -82 72 Left 2
SYMATTR InstName Ltx
SYMATTR Value 23.9µ
SYMATTR Type ind
SYMBOL ind 1344 -3152 R180
WINDOW 0 -34 81 Left 2
WINDOW 3 -73 42 Left 2
SYMATTR InstName Lrx
SYMATTR Value 10.465µ
SYMATTR Type ind
SYMBOL cap 1520 -3296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Crx
SYMATTR Value 52.655p
SYMBOL res 2144 -3280 R0
SYMATTR InstName RL
SYMATTR Value 100
SYMBOL res 1104 -3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rtx
SYMATTR Value 3.4
SYMBOL res 1536 -3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rrx
SYMATTR Value 1.48
SYMBOL voltage -3824 -3792 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -273 152 Left 2
WINDOW 3 -475 110 Left 2
SYMATTR Value PULSE(0 5 0 {tr} {tf} {{1/fsw-tr-tf}/2-td} {1/fsw})
SYMATTR InstName V2
SYMBOL voltage -3824 -3472 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -302 150 Left 2
WINDOW 3 -565 119 Left 2
SYMATTR Value PULSE(0 5 {0.5/fsw} {tr} {tf} {{1/fsw-tr-tf}/2-td} {1/fsw})
SYMATTR InstName V3
SYMBOL model\\GAN080-650EBE -176 -3536 R0
SYMATTR InstName U3
SYMBOL model\\GAN080-650EBE -176 -3056 R0
SYMATTR InstName U4
SYMBOL voltage -736 -3360 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {Vdc}
SYMBOL model\\GAN080-650EBE 368 -3536 R0
SYMATTR InstName U5
SYMBOL model\\GAN080-650EBE 368 -3056 R0
SYMATTR InstName U6
SYMBOL voltage -3184 -3792 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -273 152 Left 2
WINDOW 3 -345 111 Left 2
SYMATTR Value PULSE(0 5 0 {tr} {tf} {{1/fsw-tr-tf}/2-td} {1/fsw})
SYMATTR InstName V13
SYMBOL voltage -3184 -3472 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -302 150 Left 2
WINDOW 3 -386 111 Left 2
SYMATTR Value PULSE(0 5 {0.5/fsw} {tr} {tf} {{1/fsw-tr-tf}/2-td} {1/fsw})
SYMATTR InstName V14
SYMBOL PowerProducts\\MAX22702E -2016 -4112 R0
SYMATTR InstName U9
SYMBOL diode -1472 -4032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value ZLLS350
SYMBOL res -1520 -4128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4
SYMBOL voltage -2496 -4144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res -1616 -3808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 20k
SYMBOL res -1824 -3808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 30k
SYMBOL voltage -1280 -4192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 6
SYMBOL res -1584 -4032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2
SYMBOL voltage -1280 -4048 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 3
SYMBOL PowerProducts\\MAX22702E -2016 -3536 R0
SYMATTR InstName U10
SYMBOL diode -1472 -3456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value ZLLS350
SYMBOL res -1520 -3552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 4
SYMBOL voltage -2496 -3568 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 5
SYMBOL res -1616 -3232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 20k
SYMBOL res -1824 -3232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 30k
SYMBOL voltage -1280 -3616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 6
SYMBOL res -1584 -3456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2
SYMBOL voltage -1280 -3472 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 3
SYMBOL PowerProducts\\MAX22702E -2016 -2944 R0
SYMATTR InstName U11
SYMBOL diode -1472 -2864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value ZLLS350
SYMBOL res -1520 -2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4
SYMBOL voltage -2496 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 5
SYMBOL res -1616 -2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 20k
SYMBOL res -1824 -2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 30k
SYMBOL voltage -1280 -3024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 6
SYMBOL res -1584 -2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2
SYMBOL voltage -1280 -2880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value 3
SYMBOL PowerProducts\\MAX22702E -2016 -2368 R0
SYMATTR InstName U12
SYMBOL diode -1472 -2288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value ZLLS350
SYMBOL res -1520 -2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 4
SYMBOL voltage -2496 -2400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value 5
SYMBOL res -1616 -2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 20k
SYMBOL res -1824 -2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 30k
SYMBOL voltage -1280 -2448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value 6
SYMBOL res -1584 -2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 2
SYMBOL voltage -1280 -2304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value 3
SYMBOL diode 1696 -3344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value Diode
SYMBOL diode 1696 -3008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value Diode
SYMBOL diode 1888 -3344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value Diode
SYMBOL diode 1888 -3008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value Diode
SYMBOL cap 1984 -3264 R0
SYMATTR InstName C1
SYMATTR Value 100n
TEXT 1184 -3328 Left 2 !k Ltx Lrx 0.1
TEXT -4016 -3120 Left 2 !.MODEL ZLLS350 D IS=14E-8 N=1.03 ISR=9E-8 NR=2 IKF=0.043 BV=56 IBV=1E-4\n    +RS=1.2 TT=1e-9 CJO=13.5E-12 VJ=0.6 M=0.33 EG=0.63 XTI=2 TRS1=4E-3
TEXT -4016 -3152 Left 2 !.model DDZ5V6ASF D(Is=2.3n Rs=1.5 N=1.85 Cjo=45p M=0.33 Vj=0.75 Bv=5.415 Ibv=20m)
TEXT -760 -2672 Left 2 !.param Vdc=250 fsw=6.78e6 tr=1n tf=1n td=12n
TEXT -760 -2608 Left 2 !.tran 0 {500/fsw} 0
TEXT -760 -2576 Left 2 !.meas Pin AVG -V(n005)*I(v8) from {300/fsw} to {500/fsw}\n.meas Psw AVG V(sw1,sw2)*I(Lm) from {300/fsw} to {500/fsw}\n.meas Pout AVG V(N008,n019)*I(RL) from {300/fsw} to {500/fsw}\n.meas eff param Pout/Pin*100
TEXT -760 -2640 Left 2 !.model Diode D(Ron=0.0001 Roff=100G Vfwd=0)
