Version 4.1
SHEET 1 4712 1552
SYMBOL voltage 16 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL res 896 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 20k
SYMBOL res 688 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50k
SYMBOL voltage 1184 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 10
SYMBOL model\\GAN080-650EBE 2368 64 R0
SYMATTR InstName U3
SYMBOL model\\GAN080-650EBE 2368 544 R0
SYMATTR InstName U4
SYMBOL voltage 1808 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {Vdc}
SYMBOL model\\GAN080-650EBE 2912 64 R0
SYMATTR InstName U5
SYMBOL model\\GAN080-650EBE 2912 544 R0
SYMATTR InstName U6
SYMBOL PowerProducts\\MAX22702E 496 624 R0
SYMATTR InstName U7
SYMBOL diode 1040 688 R0
WINDOW 0 46 28 Left 2
SYMATTR InstName D3
SYMATTR Value ZLLS350
SYMBOL res 944 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3k
SYMBOL cap 912 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL diode 1072 816 R180
WINDOW 0 55 31 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value DDZ5V6ASF
SYMBOL voltage 16 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL res 896 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 20k
SYMBOL res 688 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL voltage 1184 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 10
SYMBOL PowerProducts\\MAX22702E 496 1184 R0
SYMATTR InstName U8
SYMBOL diode 1040 1248 R0
WINDOW 0 46 28 Left 2
SYMATTR InstName D7
SYMATTR Value ZLLS350
SYMBOL res 944 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 3k
SYMBOL cap 912 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL diode 1072 1376 R180
WINDOW 0 55 31 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value DDZ5V6ASF
SYMBOL voltage 16 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL res 896 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL res 688 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50k
SYMBOL voltage 1184 1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 10
SYMBOL voltage -640 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -273 152 Left 2
WINDOW 3 -345 111 Left 2
SYMATTR Value PULSE(0 5 0 {tr} {tf} {{1/fsw-tr-tf}/2-td} {1/fsw})
SYMATTR InstName V12
SYMBOL voltage -640 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -302 150 Left 2
WINDOW 3 -386 111 Left 2
SYMATTR Value PULSE(0 5 {0.5/fsw} {tr} {tf} {{1/fsw-tr-tf}/2-td} {1/fsw})
SYMATTR InstName V13
SYMBOL cap 3248 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cr}
SYMBOL res 3264 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rs/2}
SYMBOL ind 3616 432 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value {Ltx}
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3792 432 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value {Lrx}
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL cap 3904 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value {Cr}
SYMBOL res 4496 320 R0
SYMATTR InstName R14
SYMATTR Value 21
SYMBOL res 3968 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Rs/2}
SYMBOL diode 4192 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL diode 4352 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL diode 4352 528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL diode 4192 528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
TEXT -1472 480 Left 2 !.MODEL ZLLS350 D IS=14E-8 N=1.03 ISR=9E-8 NR=2 IKF=0.043 BV=56 IBV=1E-4\n    +RS=1.2 TT=1e-9 CJO=13.5E-12 VJ=0.6 M=0.33 EG=0.63 XTI=2 TRS1=4E-3
TEXT -1472 448 Left 2 !.model DDZ5V6ASF D(Is=2.3n Rs=1.5 N=1.85 Cjo=45p M=0.33 Vj=0.75 Bv=5.415 Ibv=20m)
TEXT 1784 904 Left 2 !.param Vdc=220 fsw=6.78e6 tr=1n tf=1n td=10n RL=30
TEXT 1784 960 Left 2 !.tran 0 {Tsw*100} 0 {Tsw/17}
TEXT 1784 1024 Left 2 !.meas Pin AVG -V(n004)*I(v7) from {300/fsw} to {500/fsw}\n.meas Psw AVG V(sw1,sw2)*I(L1) from {300/fsw} to {500/fsw}\n.meas Pout AVG V(N009,sw2)*I(R2) from {300/fsw} to {500/fsw}\n.meas eff param Pout/Pin*100\n.meas P1 AVG V(N004)*Ix(U3:Drain)+V(G1H)*Ix(U3:Gate)+V(sw1)*Ix(U3:Source) from {300/fsw} to {500/fsw}\n.meas P2 AVG V(sw1)*Ix(U4:Drain)+V(G1L)*Ix(U4:Gate) from {300/fsw} to {500/fsw}\n.meas P3 AVG V(N004)*Ix(U3:Drain)+V(G1H)*Ix(U3:Gate)+V(sw1)*Ix(U3:Source) from {300/fsw} to {500/fsw}\n.meas P4 AVG V(N004)*Ix(U5:Drain)+V(G2H)*Ix(U5:Gate)+V(sw2)*Ix(U5:Source) from {300/fsw} to {500/fsw}
TEXT 1784 872 Left 2 !.param Tsw={1/fsw}
TEXT 3304 560 Left 2 !.param Cr=187p Rs=460m
TEXT 3616 200 Left 2 !K L1 L2 0.07
TEXT 3304 608 Left 2 !.param Ltx=3u Lrx=3u
