Version 4.1
SHEET 1 2900 3132
WIRE -304 2640 -304 2592
WIRE -384 2656 -384 2576
WIRE -336 2656 -384 2656
WIRE -96 2672 -96 2576
WIRE -96 2672 -272 2672
WIRE -336 2688 -384 2688
WIRE -96 2704 -96 2672
WIRE -304 2752 -304 2704
WIRE -512 2816 -816 2816
WIRE -384 2816 -384 2688
WIRE -384 2816 -432 2816
WIRE -240 2816 -384 2816
WIRE -96 2816 -96 2784
WIRE -96 2816 -160 2816
WIRE -1360 2864 -1360 2592
WIRE -1232 2880 -1232 2848
WIRE -816 2880 -816 2816
WIRE -816 2880 -1152 2880
WIRE -1264 2896 -1296 2896
WIRE -1152 2912 -1152 2880
WIRE -1152 2912 -1200 2912
WIRE -1648 2928 -1680 2928
WIRE -1552 2928 -1568 2928
WIRE -1504 2928 -1552 2928
WIRE -1360 2928 -1424 2928
WIRE -1264 2928 -1360 2928
WIRE -384 2944 -384 2816
WIRE -224 2944 -384 2944
WIRE -96 2944 -96 2816
WIRE -96 2944 -160 2944
WIRE -1232 2976 -1232 2944
WIRE -96 2976 -96 2944
WIRE -1552 3040 -1552 2928
WIRE -1520 3040 -1552 3040
WIRE -1392 3040 -1456 3040
WIRE -1296 3040 -1296 2896
WIRE -1296 3040 -1312 3040
WIRE -1152 3040 -1152 2912
WIRE -1152 3040 -1296 3040
FLAG 752 80 H
FLAG 752 400 LL
FLAG 352 160 0
FLAG 368 480 0
FLAG 1040 80 H
FLAG 1040 400 LL
FLAG -128 544 0
FLAG -208 400 dirty_gnd
FLAG -1520 -128 dirty_gnd
FLAG -1776 -384 VCCP
FLAG -1776 -16 VCCN
FLAG -1232 2448 VCCP
FLAG -1232 2848 VCCP
FLAG -1232 2976 VCCN
FLAG -1232 2576 VCCN
FLAG -544 576 dirty_gnd
FLAG -816 640 dirty_gnd
FLAG -1696 2528 sig_p
FLAG -1680 2928 sig_n
FLAG -1328 1248 VCCP
FLAG -1328 1376 VCCN
FLAG -1408 1392 0
FLAG -1184 1536 0
FLAG -1056 2016 VCCP
FLAG -1056 2144 VCCN
FLAG -2048 2480 0
FLAG -1136 2160 0
FLAG -1920 2224 dirty2
FLAG -1792 2352 dirty2
FLAG -1456 1488 0
FLAG -1792 1488 0
FLAG -2048 1488 0
FLAG -1824 2048 sig_p
FLAG -1824 2192 sig_n
FLAG -1376 2064 sig_p
FLAG -624 2192 sig_n
FLAG -624 1952 sig_p
FLAG -368 1968 VCCP
FLAG -368 2128 VCCN
FLAG -1184 2256 0
FLAG -304 2592 VCCP
FLAG -304 2752 VCCN
FLAG -912 2304 dirty2
FLAG -160 2352 dirty2
FLAG -96 2976 dirty2
SYMBOL voltage 48 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE({VDRV} 0 {TdH} 1n 1n {Ton} {Tsw})
SYMBOL res 352 384 R0
SYMATTR InstName R10
SYMATTR Value 60Meg
SYMBOL res 336 64 R0
SYMATTR InstName R11
SYMATTR Value 60Meg
SYMBOL res 112 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL res 1024 176 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL voltage -128 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -355 102 Left 2
SYMATTR Value SINE(0 {AC_drv} {AC_freq})
SYMATTR InstName V2
SYMBOL res -144 416 R0
SYMATTR InstName R3
SYMATTR Value 0.1
SYMBOL res -560 208 R0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL res 128 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 0.1
SYMBOL cap -16 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1p
SYMBOL cap 0 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1p
SYMBOL ind -144 80 R0
SYMATTR InstName L1
SYMATTR Value 2n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind 64 192 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 2n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind -144 288 R0
SYMATTR InstName L3
SYMATTR Value 1n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind 64 400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 1n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL voltage -1776 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage -1776 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL res -560 448 R0
SYMATTR InstName R6
SYMATTR Value 0.1
SYMBOL res -832 272 R0
SYMATTR InstName R7
SYMATTR Value 7.5Meg
SYMBOL res -832 432 R0
SYMATTR InstName R8
SYMATTR Value 20k
SYMBOL res -832 512 R0
SYMATTR InstName R9
SYMATTR Value 0.1
SYMBOL TL072 -1232 2448 R0
SYMATTR InstName U2
SYMBOL TL072 -1232 2848 R0
SYMATTR InstName U3
SYMBOL res -1536 -224 R0
SYMATTR InstName R19
SYMATTR Value 0.1
SYMBOL TL072 -1328 1248 R0
SYMATTR InstName U1
SYMBOL voltage -2048 1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -355 102 Left 2
SYMATTR Value SINE(0 {AC_drv} {AC_freq})
SYMATTR InstName V5
SYMBOL voltage -2048 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -403 117 Left 2
SYMATTR Value PULSE({VDRV} 0 {TdH} 1n 1n {Ton} {Tsw})
SYMATTR InstName V6
SYMBOL res -1808 1200 R0
SYMATTR InstName R16
SYMATTR Value 7.5Meg
SYMBOL res -1808 1312 R0
SYMATTR InstName R17
SYMATTR Value 20k
SYMBOL cap -1472 1360 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res -1440 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL res -1552 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5k
SYMBOL res -1264 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap -1296 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res -1200 1344 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL ind -1968 1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1m
SYMBOL TL072 -1056 2016 R0
SYMATTR InstName U4
SYMBOL voltage -2048 2048 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -355 102 Left 2
SYMATTR Value SINE(0 {AC_drv} {AC_freq})
SYMATTR InstName V7
SYMBOL voltage -2048 1904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -403 117 Left 2
SYMATTR Value PULSE({VDRV} 0 {TdH} 1n 1n {Ton} {Tsw})
SYMATTR InstName V8
SYMBOL res -1808 1952 R0
SYMATTR InstName R26
SYMATTR Value 7.5Meg
SYMBOL res -1808 2064 R0
SYMATTR InstName R27
SYMATTR Value 20k
SYMBOL cap -1200 2128 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res -1168 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 5k
SYMBOL res -1280 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 5k
SYMBOL res -992 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL cap -1024 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res -928 2112 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL ind -2064 2224 R0
SYMATTR InstName L7
SYMATTR Value 1n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind -1968 1872 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 1n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL res -2064 2352 R0
SYMATTR InstName R32
SYMATTR Value 5
SYMBOL cap -2144 2336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1p
SYMBOL res -2320 2224 R0
SYMATTR InstName R33
SYMATTR Value 500
SYMBOL res -1808 2224 R0
SYMATTR InstName R24
SYMATTR Value 0.1
SYMBOL res -1568 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res -1552 2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res -1408 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res -1408 2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL cap -1488 2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName 10n
SYMATTR Value 1n
SYMBOL res -1328 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL cap -1344 2592 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap -1344 2928 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL cap -1456 3024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res -1296 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL TL072 -368 1984 R0
SYMATTR InstName U5
SYMBOL res -480 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -208 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -480 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -208 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL cap -224 2304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap -240 1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res -176 2064 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL TL072 -304 2608 R0
SYMATTR InstName U7
SYMBOL res -416 2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res -144 2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res -416 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res -144 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL res -112 2688 R0
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL cap -176 2432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL cap -160 2928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10p
TEXT -264 -152 Left 2 !.param fsw=100k Tsw={1/fsw} DT=0 VDRV=137
TEXT -264 -104 Left 2 !.param Ton={Tsw/2 - {DT}} TdH={DT/2} TdL={Tsw/2+{DT/2}}
TEXT -264 -40 Left 2 !.tran 0 {600000*Tsw} 0 {Tsw/20}
TEXT 408 -472 Left 2 !.param Cp={1/((2*pi*fsw)**2*Ls)}
TEXT 408 -512 Left 2 !.param Ls=3u
TEXT 416 -424 Left 2 !.param ind=1.02
TEXT -264 -272 Left 2 !.param AC_freq=60 AC_drv=311
TEXT 32 640 Left 2 !K1 L1 L2 1
TEXT 32 680 Left 2 !K3 L3 L4 1
TEXT -2200 2456 Left 2 !Kd L7 L8 1
